Designator,Center-X(mm),Center-Y(mm),Layer,Rotation
S1__8,51.3178mm,56.6612mm,BottomLayer,90
S1__7,51.3178mm,52.3408mm,BottomLayer,90
S1__6,51.3178mm,47.9362mm,BottomLayer,90
S1__5,51.3178mm,43.6533mm,BottomLayer,90
S1__4,9.5570mm,44.8041mm,BottomLayer,270
S1__3,9.5570mm,49.0870mm,BottomLayer,270
S1__2,9.5570mm,53.4916mm,BottomLayer,270
S1__1,9.5570mm,57.8120mm,BottomLayer,270
RESET,50.6443mm,22.8498mm,BottomLayer,90
C16,47.8059mm,7.8420mm,BottomLayer,90
C15,46.8306mm,9.6672mm,BottomLayer,270
ESP_PROG,15.2000mm,2.9050mm,TopLayer,180
BOOT,18.0000mm,65.0000mm,BottomLayer,0
SW2,44.0000mm,65.0000mm,BottomLayer,0
SW1,44.0000mm,40.0000mm,BottomLayer,0
R20,4.7500mm,33.9500mm,BottomLayer,180
R19,4.7500mm,32.9500mm,BottomLayer,180
C4,14.6240mm,78.7508mm,BottomLayer,90
ALS1,17.0000mm,79.0000mm,BottomLayer,90
C3,7.3608mm,30.3500mm,BottomLayer,180
LDO1,18.0660mm,36.4130mm,BottomLayer,0
C25,12.5460mm,37.8130mm,BottomLayer,90
C24,16.5410mm,41.0000mm,BottomLayer,180
R18,31.6837mm,32.2105mm,BottomLayer,0
R17,28.3944mm,32.2104mm,BottomLayer,180
USB,30.0000mm,35.7345mm,BottomLayer,180
U1,16.3708mm,19.3548mm,BottomLayer,270
C13,46.8306mm,12.1599mm,BottomLayer,270
D210,32.0000mm,46.0001mm,TopLayer,270
D178,32.0000mm,47.3334mm,TopLayer,270
D146,32.0000mm,48.6667mm,TopLayer,270
D114,32.0000mm,50.0000mm,TopLayer,270
D82,32.0000mm,51.3333mm,TopLayer,270
D50,32.0000mm,52.6666mm,TopLayer,270
D18,32.0000mm,53.9999mm,TopLayer,270
R38,40.3250mm,14.6500mm,BottomLayer,0
IC1,40.4500mm,9.4750mm,BottomLayer,270
D256,14.1298mm,71.8435mm,TopLayer,216.0000076
D255,17.3000mm,71.9970mm,TopLayer,210
D254,16.5000mm,73.3827mm,TopLayer,210
D253,30.0000mm,75.4000mm,TopLayer,180
D252,30.0000mm,77.0000mm,TopLayer,180
D251,27.1777mm,76.8521mm,TopLayer,186
D250,24.3864mm,76.4100mm,TopLayer,192
D249,19.0181mm,74.6657mm,TopLayer,204
D248,21.6565mm,75.6785mm,TopLayer,198
D247,45.8702mm,71.8435mm,TopLayer,143.9999962
D246,42.7000mm,71.9970mm,TopLayer,150
D245,43.5000mm,73.3827mm,TopLayer,149.9999962
D244,40.9819mm,74.6657mm,TopLayer,156
D243,38.3435mm,75.6785mm,TopLayer,162
D242,35.6136mm,76.4100mm,TopLayer,167.9999924
D241,32.8223mm,76.8521mm,TopLayer,174
D240,45.8702mm,28.1565mm,TopLayer,36
D239,42.7000mm,28.0030mm,TopLayer,30
D238,43.5000mm,26.6173mm,TopLayer,30
D237,40.9819mm,25.3343mm,TopLayer,24
D236,38.3435mm,24.3215mm,TopLayer,18
D235,35.6136mm,23.5900mm,TopLayer,12.00000763
D234,32.8223mm,23.1479mm,TopLayer,6
D233,30.0000mm,24.6000mm,TopLayer,0
D232,30.0000mm,23.0000mm,TopLayer,0
D231,27.1777mm,23.1479mm,TopLayer,354
D230,24.3864mm,23.5900mm,TopLayer,347.9999924
D229,21.6565mm,24.3215mm,TopLayer,342
D228,19.0181mm,25.3343mm,TopLayer,336
D227,17.3000mm,28.0030mm,TopLayer,330
D226,16.5000mm,26.6173mm,TopLayer,330
D225,14.1298mm,28.1565mm,TopLayer,323.9999924
D224,50.0649mm,31.9335mm,TopLayer,48
D223,48.0665mm,29.9351mm,TopLayer,42
D222,50.5490mm,35.0703mm,TopLayer,54
D221,46.6663mm,46.0001mm,TopLayer,270
D220,45.3329mm,46.0001mm,TopLayer,270
D219,43.9997mm,46.0001mm,TopLayer,270
D218,42.6664mm,46.0001mm,TopLayer,270
D217,41.3331mm,46.0001mm,TopLayer,270
D216,39.9998mm,46.0001mm,TopLayer,270
D215,38.6665mm,46.0001mm,TopLayer,270
D214,37.3332mm,46.0001mm,TopLayer,270
D213,35.9999mm,46.0001mm,TopLayer,270
D212,34.6666mm,46.0001mm,TopLayer,270
D211,33.3333mm,46.0001mm,TopLayer,270
D209,30.6667mm,46.0001mm,TopLayer,270
D208,8.1565mm,34.1298mm,TopLayer,306
D207,9.9351mm,31.9335mm,TopLayer,312
D206,11.9335mm,29.9351mm,TopLayer,318
D205,29.3334mm,46.0001mm,TopLayer,270
D204,28.0001mm,46.0001mm,TopLayer,270
D203,26.6668mm,46.0001mm,TopLayer,270
D202,25.3335mm,46.0001mm,TopLayer,270
D201,24.0002mm,46.0001mm,TopLayer,270
D200,22.6669mm,46.0001mm,TopLayer,270
D199,21.3336mm,46.0001mm,TopLayer,270
D198,20.0003mm,46.0001mm,TopLayer,270
D197,18.6670mm,46.0001mm,TopLayer,270
D196,17.3337mm,46.0001mm,TopLayer,270
D195,16.0004mm,46.0001mm,TopLayer,270
D194,14.6671mm,46.0001mm,TopLayer,270
D193,13.3338mm,46.0001mm,TopLayer,270
D192,53.3827mm,36.5000mm,TopLayer,60.00000191
D191,51.9971mm,37.3000mm,TopLayer,60
D190,51.8435mm,34.1298mm,TopLayer,54
D189,46.6663mm,47.3334mm,TopLayer,270
D188,45.3329mm,47.3334mm,TopLayer,270
D187,43.9997mm,47.3334mm,TopLayer,270
D186,42.6664mm,47.3334mm,TopLayer,270
D185,41.3331mm,47.3334mm,TopLayer,270
D184,39.9998mm,47.3334mm,TopLayer,270
D183,38.6665mm,47.3334mm,TopLayer,270
D182,37.3332mm,47.3334mm,TopLayer,270
D181,35.9999mm,47.3334mm,TopLayer,270
D180,34.6666mm,47.3334mm,TopLayer,270
D179,33.3333mm,47.3334mm,TopLayer,270
D177,30.6667mm,47.3334mm,TopLayer,270
D176,5.3343mm,39.0181mm,TopLayer,294
D175,6.6173mm,36.5000mm,TopLayer,299.9999847
D174,8.0030mm,37.3000mm,TopLayer,299.9999847
D173,29.3334mm,47.3334mm,TopLayer,270
D172,28.0001mm,47.3334mm,TopLayer,270
D171,26.6668mm,47.3334mm,TopLayer,270
D170,25.3335mm,47.3334mm,TopLayer,270
D169,24.0002mm,47.3334mm,TopLayer,270
D168,22.6669mm,47.3334mm,TopLayer,270
D167,21.3336mm,47.3334mm,TopLayer,270
D166,20.0003mm,47.3334mm,TopLayer,270
D165,18.6670mm,47.3334mm,TopLayer,270
D164,17.3337mm,47.3334mm,TopLayer,270
D163,16.0004mm,47.3334mm,TopLayer,270
D162,14.6671mm,47.3334mm,TopLayer,270
D161,13.3338mm,47.3334mm,TopLayer,270
D160,56.4100mm,44.3864mm,TopLayer,77.99999905
D159,55.6785mm,41.6565mm,TopLayer,72.00000191
D158,54.6657mm,39.0181mm,TopLayer,66
D157,46.6663mm,48.6667mm,TopLayer,270
D156,45.3329mm,48.6667mm,TopLayer,270
D155,43.9997mm,48.6667mm,TopLayer,270
D154,42.6664mm,48.6667mm,TopLayer,270
D153,41.3331mm,48.6667mm,TopLayer,270
D152,39.9998mm,48.6667mm,TopLayer,270
D151,38.6665mm,48.6667mm,TopLayer,270
D150,37.3332mm,48.6667mm,TopLayer,270
D149,35.9999mm,48.6667mm,TopLayer,270
D148,34.6666mm,48.6667mm,TopLayer,270
D147,33.3333mm,48.6667mm,TopLayer,270
D145,30.6667mm,48.6667mm,TopLayer,270
D144,3.1479mm,47.1777mm,TopLayer,275.9999847
D143,3.5900mm,44.3864mm,TopLayer,282
D142,4.3215mm,41.6565mm,TopLayer,287.9999847
D141,29.3334mm,48.6667mm,TopLayer,270
D140,28.0001mm,48.6667mm,TopLayer,270
D139,26.6668mm,48.6667mm,TopLayer,270
D138,25.3335mm,48.6667mm,TopLayer,270
D137,24.0002mm,48.6667mm,TopLayer,270
D136,22.6669mm,48.6667mm,TopLayer,270
D135,21.3336mm,48.6667mm,TopLayer,270
D134,20.0003mm,48.6667mm,TopLayer,270
D133,18.6670mm,48.6667mm,TopLayer,270
D132,17.3337mm,48.6667mm,TopLayer,270
D131,16.0004mm,48.6667mm,TopLayer,270
D130,14.6671mm,48.6667mm,TopLayer,270
D129,13.3338mm,48.6667mm,TopLayer,270
D128,57.0000mm,50.0000mm,TopLayer,90
D127,55.4000mm,50.0000mm,TopLayer,90
D126,56.8521mm,47.1777mm,TopLayer,84.00000095
D125,46.6663mm,50.0000mm,TopLayer,270
D124,45.3329mm,50.0000mm,TopLayer,270
D123,43.9997mm,50.0000mm,TopLayer,270
D122,42.6664mm,50.0000mm,TopLayer,270
D121,41.3331mm,50.0000mm,TopLayer,270
D120,39.9998mm,50.0000mm,TopLayer,270
D119,38.6665mm,50.0000mm,TopLayer,270
D118,37.3332mm,50.0000mm,TopLayer,270
D117,35.9999mm,50.0000mm,TopLayer,270
D116,34.6666mm,50.0000mm,TopLayer,270
D115,33.3333mm,50.0000mm,TopLayer,270
D113,30.6667mm,50.0000mm,TopLayer,270
D112,3.1479mm,52.8223mm,TopLayer,264.0000153
D111,3.0000mm,50.0000mm,TopLayer,270
D110,4.6000mm,50.0000mm,TopLayer,270
D109,29.3334mm,50.0000mm,TopLayer,270
D108,28.0001mm,50.0000mm,TopLayer,270
D107,26.6668mm,50.0000mm,TopLayer,270
D106,25.3335mm,50.0000mm,TopLayer,270
D105,24.0002mm,50.0000mm,TopLayer,270
D104,22.6669mm,50.0000mm,TopLayer,270
D103,21.3336mm,50.0000mm,TopLayer,270
D102,20.0003mm,50.0000mm,TopLayer,270
D101,18.6670mm,50.0000mm,TopLayer,270
D100,17.3337mm,50.0000mm,TopLayer,270
D99,16.0004mm,50.0000mm,TopLayer,270
D98,14.6671mm,50.0000mm,TopLayer,270
D97,13.3338mm,50.0000mm,TopLayer,270
D96,55.6785mm,58.3435mm,TopLayer,107.9999981
D95,56.4100mm,55.6136mm,TopLayer,102.000001
D94,56.8521mm,52.8223mm,TopLayer,95.99999905
D93,46.6663mm,51.3333mm,TopLayer,270
D92,45.3330mm,51.3333mm,TopLayer,270
D91,43.9997mm,51.3333mm,TopLayer,270
D90,42.6664mm,51.3333mm,TopLayer,270
D89,41.3331mm,51.3333mm,TopLayer,270
D88,39.9998mm,51.3333mm,TopLayer,270
D87,38.6665mm,51.3333mm,TopLayer,270
D86,37.3332mm,51.3333mm,TopLayer,270
D85,35.9999mm,51.3333mm,TopLayer,270
D84,34.6666mm,51.3333mm,TopLayer,270
D83,33.3333mm,51.3333mm,TopLayer,270
D81,30.6667mm,51.3333mm,TopLayer,270
D80,4.3215mm,58.3435mm,TopLayer,252.0000153
D79,3.0877mm,58.7404mm,TopLayer,252
D78,3.5900mm,55.6136mm,TopLayer,258
D77,29.3334mm,51.3333mm,TopLayer,270
D76,28.0001mm,51.3333mm,TopLayer,270
D75,26.6668mm,51.3333mm,TopLayer,270
D74,25.3335mm,51.3333mm,TopLayer,270
D73,24.0002mm,51.3333mm,TopLayer,270
D72,22.6669mm,51.3333mm,TopLayer,270
D71,21.3336mm,51.3333mm,TopLayer,270
D70,20.0003mm,51.3333mm,TopLayer,270
D69,18.6670mm,51.3333mm,TopLayer,270
D68,17.3337mm,51.3333mm,TopLayer,270
D67,16.0004mm,51.3333mm,TopLayer,270
D66,14.6671mm,51.3333mm,TopLayer,270
D65,13.3338mm,51.3333mm,TopLayer,270
D64,53.3827mm,63.5000mm,TopLayer,120
D63,51.9971mm,62.7000mm,TopLayer,120
D62,54.6657mm,60.9819mm,TopLayer,113.9999981
D61,46.6663mm,52.6666mm,TopLayer,270
D60,45.3330mm,52.6666mm,TopLayer,270
D59,43.9997mm,52.6666mm,TopLayer,270
D58,42.6664mm,52.6666mm,TopLayer,270
D57,41.3331mm,52.6666mm,TopLayer,270
D56,39.9998mm,52.6666mm,TopLayer,270
D55,38.6665mm,52.6666mm,TopLayer,270
D54,37.3332mm,52.6666mm,TopLayer,270
D53,35.9999mm,52.6666mm,TopLayer,270
D52,34.6666mm,52.6666mm,TopLayer,270
D51,33.3333mm,52.6666mm,TopLayer,270
D49,30.6667mm,52.6666mm,TopLayer,270
D48,6.6173mm,63.5000mm,TopLayer,240.0000153
D47,8.0030mm,62.7000mm,TopLayer,240.0000153
D46,5.3343mm,60.9819mm,TopLayer,246
D45,29.3334mm,52.6666mm,TopLayer,270
D44,28.0001mm,52.6670mm,TopLayer,270
D43,26.6668mm,52.6670mm,TopLayer,270
D42,25.3335mm,52.6670mm,TopLayer,270
D41,24.0002mm,52.6670mm,TopLayer,270
D40,22.6669mm,52.6670mm,TopLayer,270
D39,21.3336mm,52.6670mm,TopLayer,270
D38,20.0003mm,52.6670mm,TopLayer,270
D37,18.6670mm,52.6670mm,TopLayer,270
D36,17.3337mm,52.6670mm,TopLayer,270
D35,16.0004mm,52.6670mm,TopLayer,270
D34,14.6671mm,52.6670mm,TopLayer,270
D33,13.3338mm,52.6666mm,TopLayer,270
D32,48.0665mm,70.0649mm,TopLayer,138
D31,50.0649mm,68.0665mm,TopLayer,132
D30,51.8435mm,65.8702mm,TopLayer,125.9999962
D29,46.6663mm,53.9999mm,TopLayer,270
D28,45.3330mm,53.9999mm,TopLayer,270
D27,43.9997mm,53.9999mm,TopLayer,270
D26,42.6664mm,53.9999mm,TopLayer,270
D25,41.3331mm,53.9999mm,TopLayer,270
D24,39.9998mm,53.9999mm,TopLayer,270
D23,38.6665mm,53.9999mm,TopLayer,270
D22,37.3332mm,53.9999mm,TopLayer,270
D21,35.9999mm,53.9999mm,TopLayer,270
D20,34.6666mm,53.9999mm,TopLayer,270
D19,33.3333mm,53.9999mm,TopLayer,270
D17,30.6667mm,53.9999mm,TopLayer,270
D16,11.9335mm,70.0649mm,TopLayer,222
D15,9.9351mm,68.0665mm,TopLayer,228
D14,8.1565mm,65.8702mm,TopLayer,234
D13,29.3334mm,53.9999mm,TopLayer,270
D12,28.0001mm,53.9999mm,TopLayer,270
D11,26.6668mm,53.9999mm,TopLayer,270
D10,25.3335mm,53.9999mm,TopLayer,270
D9,24.0002mm,53.9999mm,TopLayer,270
D8,22.6669mm,53.9999mm,TopLayer,270
D7,21.3336mm,53.9999mm,TopLayer,270
D6,20.0003mm,53.9999mm,TopLayer,270
D5,18.6670mm,53.9999mm,TopLayer,270
D4,17.3337mm,53.9999mm,TopLayer,270
D3,16.0004mm,53.9999mm,TopLayer,270
D2,14.6671mm,53.9999mm,TopLayer,270
D1,13.3338mm,53.9999mm,TopLayer,270
C20,47.8433mm,2.8719mm,BottomLayer,90
C19,47.8056mm,5.3627mm,BottomLayer,90
C18,46.8306mm,4.7127mm,BottomLayer,270
C17,46.8127mm,7.1943mm,BottomLayer,270
C14,47.8056mm,10.4171mm,BottomLayer,90
C12,33.7000mm,13.4099mm,BottomLayer,270
C11,32.7250mm,11.6671mm,BottomLayer,90
C10,33.7000mm,10.9171mm,BottomLayer,270
C9,32.7250mm,9.0920mm,BottomLayer,90
C8,33.7000mm,8.4443mm,BottomLayer,270
C7,32.7250mm,6.6127mm,BottomLayer,90
C6,33.7000mm,5.9627mm,BottomLayer,270
C5,32.7250mm,4.1219mm,BottomLayer,90
C1,37.5000mm,14.9500mm,BottomLayer,270
